Beg Doc,End Doc,Invoice,Purchase,ShipTo,BillTo,Subtotal,Total,Tax
ARC1304202200336.pdf,,55769574 ,371916 ,KAWNEER COMMERCIAL WINDOWS ATTN: BLDG C - DOCK C4 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,11.85 ,$12.68 ,0.83 
ARC1304202200337.pdf,,55770664 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS C/O: BLDG A DOCK 12 71 PROGRESS AVE © ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,27.96 ,$45.68 ,2.59 
ARC1304202200338.pdf,,56064264 ,GALLEGHER ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,428.68 ,$428.68 ,0.00 
ARC1304202200340.pdf,,,,,,,,
ARC1404202200304.pdf,,56787234 ,38-194524 02 ,"AWNEER COMPANY 615 ROXBURGH DRIVE, SUITE 400 IOUSTON TX 77041 ",KAWNEER COMPANY INC. PO BOX 982474 EL PASO TX 79998-2474 ,50.00 ,$54.13 ,4.13 
ARC1404202200305.pdf,,56787244 ,38-194524 02 ,"KAWNEER COMPANY 6615 ROXBURGH DRIVE, SUITE 400 HOUSTON TX 77041 ",KAWNEER COMPANY INC. PO BOX 982474 EL PASO TX 79998 ,9.74 ,$10.54 ,0.80 
ARC1404202200327.pdf,,55792534 ,KARNES ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,68.30 ,$71.80 ,0.00 
ARC1404202200328.pdf,,56706934 ,371948 ,KAWNEER COMMERCIAL WINDOWS 71 PROGRESS AVE DOCK A-12 CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,71.03 ,$71.03 ,0.00 
ARC1404202200329.pdf,,55765504 ,PRITTS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,337.16 ,$340.66 ,0.00 
ARC1404202200338.pdf,,56804224 ,KARNES ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,38.38 ,$38.38 ,0.00 
ARC1404202200339.pdf,,56063514 ,GROSSMAN ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,35.89 ,$35.89 ,0.00 
ARC1404202200340.pdf,,56829834 ,PINKERTON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,163.80 ,$163.80 ,0.00 
ARC1504202200366.pdf,,57059564 ,07-194691-02 ,KAWNEER 555 GUTHRIDGE NORCROSS GA 30092 ,KAWNEER 555 GUTHRIDGE CT NORCROSS GA 30092-3503 ,26.86 ,$28.47 ,1.61 
ARC1504202200367.pdf,,57087344 ,WEB ORDER 04/12/22 ,KAWNEER 850 AQUILA WAY STE 100 AUSTELL GA 30168 ,KAWNEER COMPANY INC  ATTN: NORCROSS PROCESSING PO BOX 982474  EL PASO TX 79998-2474 ,612.08 ,$612.08 ,0.00 
ARC1504202200369.pdf,,57234044 ,PRITTS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,5.70 ,$9.20 ,0.00 
ARC1504202200370.pdf,,57085154 ,STEWART ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,391.26 ,$394.76 ,0.00 
ARC1504202200377.pdf,,57246044 ,PINKERTON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,460.18 ,$460.18 ,0.00 
ARC1504202200378.pdf,,57086314 ,PINKERTON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,545.00 ,$545.00 ,0.00 
ARC1504202200379.pdf,,57084514 ,PRITTS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066-3511 ,61.93 ,$61.93 ,0.00 
ARC1504202200380.pdf,,57293854 ,JIM WEISS ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,59.07 ,$59.07 ,0.00 
ARC1504202200381.pdf,,57246054 ,PINKERTON ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,KAWNEER COMMERCIAL WINDOWS LLC 71 PROGRESS AVE CRANBERRY TOWNSHIP PA 16066 ,57.84 ,$57.84 ,0.00 
